0.05189523700408326
{'AIN': 0.05450934351320499, 
'AINa': None, 
'bEr/So': None, 
'BIN': 0.06079016417830109, 
'BIN/k': 0.0565655257473284, 
'BMF': 0.04967023799482065, 
'bSP': None, 
'DAV': 0.047424077416026396, 
'DAV/k': 0.055816297114724224, 
'EFM': 0.026917854565115154, 
'Er/So': None, 
'FY': None, 
'FYZ': 0.05253111761945219, 
'FYZ/k': 0.057801743186267907, 
'FYZa': 0.046185558371072896, 
'IN': None, 
'INF': 0.053596845044325936, 
'MA,EF': None, 
'MA,MN2': None, 
'mAIN': 0.05986191309433178, 
'mAIN/k': 0.06903285668718347, 
'mAINa': 0.04566122332581607, 
'MAT': 0.05328267616461953, 
'mEFM': None, 
'mEMM': 0.04934453942285016, 
'mEOM': 0.06549119674029313, 
'mEOMa': 0.0565655257473284, 
'mEr/So': None, 
'mFAA': 0.05969282475938223, 
'mFBF': 0.04717543260341491, 
'mFBM': 0.033397111496271364, 
'mFFP': 0.044504929406828146, 
'mFFZ': None, 
'mFJF': 0.0670255443622056, 
'mFJFa': None, 
'mFMK': None, 
'mFOS': None, 
'mFOZ': None, 
'mFPE': 0.01816906134755249, 
'mFTF': 0.06702986063836232, 
'mFTFa': None, 
'mFTL': 0.06236569794883704, 
'mIKV': 0.03179162736733543, 
'mIKVa': 0.059031861600937305, 
'mINF': 0.06525204347414035, 
'mINF/k': 0.05464748963005432, 
'mINFa': 0.04686248874105169, 
'mINFa/k': None, 
'mMAT': 0.0725339729406096, 
'mMATa': None, 
'mMMN': 0.05038253433329477, 
'MMN': 0.04714499494849364, 
'mMPG': 0.07132655034453432, 
'mMPGa': None, 
'mPMS': 0.05863511023444795, 
'muFYIN': 0.09003222782860351, 
'muINBI': 0.09237111674214579, 
'muMADG': 0.03864161049223294, 
'muMADG/k': None, 
'muMAFY': 0.05461538715166454, 
'muMAFY/k': 0.0876309356755479, 
'muMAIN': 0.04291283152538792, 
'muMAIN/k': 0.08105145542144168, 
'muMATV': 0.09237111674214579, 
'MUS': None, 
'OZE': 0.035828413473051754, 
'OZE/k': None, 
'PMA': 0.05607135070113236, 
'prUFY/x': None, 
'prUIN/x': None, 
'prUMA/x': None, 
'pUFY': None, 
'pUFY/x': None, 
'pUIN': None, 
'pUIN/x': None, 
'pUMA': None, 
'pUMA/x': None, 
'pUXX': None, 
'pUXX/x': None, 
'TEF': 0.04824384581193683, 
'TEF/k': 0.06021860064366515, 
'uMAFY': None, 
'uMAIN': None, 
'uMATV': None, 
'upFYIN': 0.05129004656763703, 
'upINAN': 0.05221655606150569, 
'upINBI': 0.035775179681291173, 
'upMADG': 0.0391031894286833, 
'upMAFY': 0.061067437295404786, 
'upMAIN': 0.07206096627607504, 
'upMATV': 0.05661013822696335}
